procedure \column{}ADM_EXPFIL_SYSTRIG.
procedure \column{}ADM_EXPFIL_SYSTRIG.CREATE_SYSTRIG_ALTEREXPTAB
procedure \column{}ADM_EXPFIL_SYSTRIG.CREATE_SYSTRIG_DROPOBJ
procedure \column{}ADM_EXPFIL_SYSTRIG.CREATE_SYSTRIG_TRUNCRULCLS
procedure \column{}ADM_EXPFIL_SYSTRIG.CREATE_SYSTRIG_TYPEEVOLVE
procedure \column{}ADM_EXPFIL_SYSTRIG.DISABLE_ALL
procedure \column{}ADM_EXPFIL_SYSTRIG.ENABLE_ALL
procedure \column{}ADM_RLMGR_SYSTRIG.
procedure \column{}ADM_RLMGR_SYSTRIG.PRE_DROPOBJ_MAINT
dictionary table column \column{}ADRALERT_VERSION
dictionary table column \column{}ADRDIR_VERSION
dictionary table column \column{}ADRID
dictionary table column \column{}ADRSCHMV_SUMMARY
dictionary table column \column{}ADRSCHM_VERSION
dictionary table column \column{}ADR_HOME
dictionary table column \column{}ADR_PATH_IDX
dictionary table column \column{}ADVANCE_ENABLED
dictionary table column \column{}ADVANCING
dictionary table column \column{}ADVICE
dictionary table column \column{}ADVICE_DISABLED
dictionary table column \column{}ADVICE_STATUS
dictionary table column \column{}ADVISE_ID
dictionary table column \column{}ADVISOR
dictionary table column \column{}ADVISOR_ID
dictionary table column \column{}ADVISOR_METRIC1
dictionary table column \column{}ADVISOR_NAME
dictionary table column \column{}ADVISOR_RUN_ID
dictionary table column \column{}ADVISOR_RUN_REASON
dictionary table column \column{}ADVISOR_RUN_TIME
dictionary table column \column{}AFFIRM
dictionary table column \column{}AFTER_FAST_REFRESH
dictionary table column \column{}AFTER_ROW
dictionary table column \column{}AFTER_STATEMENT
dictionary table column \column{}AGENT
dictionary table column \column{}AGENT_ID
dictionary table column \column{}AGENT_NAME
dictionary table column \column{}AGENT_TYPE
procedure \column{}AGGRCENTROID.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGRCENTROID.ODCIAGGREGATEITERATE
procedure \column{}AGGRCENTROID.ODCIAGGREGATEMERGE
procedure \column{}AGGRCENTROID.ODCIAGGREGATETERMINATE
procedure \column{}AGGRCONCAT.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGRCONCAT.ODCIAGGREGATEITERATE
procedure \column{}AGGRCONCAT.ODCIAGGREGATEMERGE
procedure \column{}AGGRCONCAT.ODCIAGGREGATETERMINATE
procedure \column{}AGGRCONVEXHULL.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGRCONVEXHULL.ODCIAGGREGATEITERATE
procedure \column{}AGGRCONVEXHULL.ODCIAGGREGATEMERGE
procedure \column{}AGGRCONVEXHULL.ODCIAGGREGATETERMINATE
dictionary table column \column{}AGGREGATE
procedure \column{}AGGREGATEPRIVILEGE108_TAB$XD.
dictionary table column \column{}AGGREGATE_CACHE_HITS
dictionary table column \column{}AGGREGATE_CACHE_MISSES
dictionary table column \column{}AGGREGATE_PRIVILEGE_NAME
dictionary table column \column{}AGGREGATE_PRIVILEGE_TARGET_NS
dictionary table column \column{}AGGREGATION_TYPE
procedure \column{}AGGRLRSCONCAT.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGRLRSCONCAT.ODCIAGGREGATEITERATE
procedure \column{}AGGRLRSCONCAT.ODCIAGGREGATEMERGE
procedure \column{}AGGRLRSCONCAT.ODCIAGGREGATETERMINATE
procedure \column{}AGGRLRSCONCAT3D.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGRLRSCONCAT3D.ODCIAGGREGATEITERATE
procedure \column{}AGGRLRSCONCAT3D.ODCIAGGREGATEMERGE
procedure \column{}AGGRLRSCONCAT3D.ODCIAGGREGATETERMINATE
procedure \column{}AGGRMBR.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGRMBR.ODCIAGGREGATEITERATE
procedure \column{}AGGRMBR.ODCIAGGREGATEMERGE
procedure \column{}AGGRMBR.ODCIAGGREGATETERMINATE
procedure \column{}AGGRUNION.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGRUNION.ODCIAGGREGATEITERATE
procedure \column{}AGGRUNION.ODCIAGGREGATEMERGE
procedure \column{}AGGRUNION.ODCIAGGREGATETERMINATE
procedure \column{}AGGRUNION.SDOAGGREGATEITERATE
dictionary table column \column{}AGGR_FUNC_CALCS
dictionary table column \column{}AGGR_FUNC_LOGICAL_NA
dictionary table column \column{}AGGR_FUNC_PRECOMPUTE
procedure \column{}AGGXMLIMP.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGXMLIMP.ODCIAGGREGATEITERATE
procedure \column{}AGGXMLIMP.ODCIAGGREGATEMERGE
procedure \column{}AGGXMLIMP.ODCIAGGREGATETERMINATE
procedure \column{}AGGXMLIMP.ODCIAGGREGATEWRAPCONTEXT
procedure \column{}AGGXQAVGIMP.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGXQAVGIMP.ODCIAGGREGATEITERATE
procedure \column{}AGGXQAVGIMP.ODCIAGGREGATEMERGE
procedure \column{}AGGXQAVGIMP.ODCIAGGREGATETERMINATE
procedure \column{}AGGXQAVGIMP.ODCIAGGREGATEWRAPCONTEXT
procedure \column{}AGGXQIMP.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGXQIMP.ODCIAGGREGATEITERATE
procedure \column{}AGGXQIMP.ODCIAGGREGATEMERGE
procedure \column{}AGGXQIMP.ODCIAGGREGATETERMINATE
procedure \column{}AGGXQIMP.ODCIAGGREGATEWRAPCONTEXT
procedure \column{}AGGXQSUMIMP.ODCIAGGREGATEINITIALIZE
procedure \column{}AGGXQSUMIMP.ODCIAGGREGATEITERATE
procedure \column{}AGGXQSUMIMP.ODCIAGGREGATEMERGE
procedure \column{}AGGXQSUMIMP.ODCIAGGREGATETERMINATE
procedure \column{}AGGXQSUMIMP.ODCIAGGREGATEWRAPCONTEXT
dictionary table column \column{}AGG_FUNCTION
dictionary table column \column{}ALERT_REASON_ID
dictionary table column \column{}ALGORITHM
dictionary table column \column{}ALGORITHM_COMPATIBILITY
dictionary table column \column{}ALGORITHM_DESCRIPTION
dictionary table column \column{}ALGORITHM_ID
dictionary table column \column{}ALGORITHM_NAME
dictionary table column \column{}ALIAS_DIRECTORY
dictionary table column \column{}ALIAS_INCARNATION
dictionary table column \column{}ALIAS_INDEX
dictionary table column \column{}ALIGNMENT
dictionary table \column{}ALL$OLAP2_AWS
dictionary table column \column{}ALLOCATED
dictionary table column \column{}ALLOCATED_AVG
dictionary table column \column{}ALLOCATED_MAX
dictionary table column \column{}ALLOCATED_SPACE
dictionary table column \column{}ALLOCATED_STDDEV
dictionary table column \column{}ALLOCATED_TOTAL
dictionary table column \column{}ALLOCATION_COUNT
dictionary table column \column{}ALLOCATION_TYPE
dictionary table column \column{}ALLOCATION_UNIT_SIZE
dictionary table column \column{}ALLOC_CLASS
dictionary table column \column{}ALLOWED_AUTOMATED_SWITCHES
dictionary table column \column{}ALLOW_RUNS_IN_RESTRICTED_MODE
dictionary table \column{}ALL_ALL_TABLES
dictionary table \column{}ALL_APPLY
dictionary table \column{}ALL_APPLY_CHANGE_HANDLERS
dictionary table \column{}ALL_APPLY_CONFLICT_COLUMNS
dictionary table \column{}ALL_APPLY_DML_HANDLERS
dictionary table \column{}ALL_APPLY_ENQUEUE
dictionary table \column{}ALL_APPLY_ERROR
dictionary table \column{}ALL_APPLY_EXECUTE
dictionary table \column{}ALL_APPLY_KEY_COLUMNS
dictionary table \column{}ALL_APPLY_PARAMETERS
dictionary table \column{}ALL_APPLY_PROGRESS
dictionary table \column{}ALL_APPLY_TABLE_COLUMNS
dictionary table \column{}ALL_ARGUMENTS
dictionary table \column{}ALL_ASSEMBLIES
dictionary table \column{}ALL_ASSOCIATIONS
dictionary table \column{}ALL_ATTRIBUTE_TRANSFORMATIONS
dictionary table \column{}ALL_AUDIT_POLICIES
dictionary table \column{}ALL_AUDIT_POLICY_COLUMNS
dictionary table \column{}ALL_AWS
dictionary table \column{}ALL_AW_AC
dictionary table \column{}ALL_AW_AC_10G
dictionary table \column{}ALL_AW_OBJ
dictionary table \column{}ALL_AW_PROP
dictionary table \column{}ALL_AW_PROP_NAME
dictionary table \column{}ALL_AW_PS
dictionary table \column{}ALL_BASE_TABLE_MVIEWS
dictionary table \column{}ALL_CAPTURE
dictionary table \column{}ALL_CAPTURE_EXTRA_ATTRIBUTES
dictionary table \column{}ALL_CAPTURE_PARAMETERS
dictionary table \column{}ALL_CAPTURE_PREPARED_DATABASE
dictionary table \column{}ALL_CAPTURE_PREPARED_SCHEMAS
dictionary table \column{}ALL_CAPTURE_PREPARED_TABLES
dictionary table \column{}ALL_CATALOG
dictionary table \column{}ALL_CHANGE_PROPAGATIONS
dictionary table \column{}ALL_CHANGE_PROPAGATION_SETS
dictionary table \column{}ALL_CHANGE_SETS
dictionary table \column{}ALL_CHANGE_SOURCES
dictionary table \column{}ALL_CHANGE_TABLES
dictionary table \column{}ALL_CLUSTERS
dictionary table \column{}ALL_CLUSTER_HASH_EXPRESSIONS
dictionary table \column{}ALL_COLL_TYPES
dictionary table \column{}ALL_COL_COMMENTS
dictionary table \column{}ALL_COL_PENDING_STATS
dictionary table \column{}ALL_COL_PRIVS
dictionary table \column{}ALL_COL_PRIVS_MADE
dictionary table \column{}ALL_COL_PRIVS_RECD
dictionary table \column{}ALL_CONSTRAINTS
dictionary table \column{}ALL_CONS_COLUMNS
dictionary table \column{}ALL_CONS_OBJ_COLUMNS
dictionary table \column{}ALL_CONTEXT
dictionary table \column{}ALL_CUBES
dictionary table \column{}ALL_CUBE_ATTRIBUTES
dictionary table \column{}ALL_CUBE_ATTR_VISIBILITY
dictionary table \column{}ALL_CUBE_BUILD_PROCESSES
dictionary table \column{}ALL_CUBE_CALCULATED_MEMBERS
dictionary table \column{}ALL_CUBE_DIMENSIONALITY
dictionary table \column{}ALL_CUBE_DIMENSIONS
dictionary table \column{}ALL_CUBE_DIM_LEVELS
dictionary table \column{}ALL_CUBE_DIM_MODELS
dictionary table \column{}ALL_CUBE_DIM_VIEWS
dictionary table \column{}ALL_CUBE_DIM_VIEW_COLUMNS
dictionary table \column{}ALL_CUBE_HIERARCHIES
dictionary table \column{}ALL_CUBE_HIER_LEVELS
dictionary table \column{}ALL_CUBE_HIER_VIEWS
dictionary table \column{}ALL_CUBE_HIER_VIEW_COLUMNS
dictionary table \column{}ALL_CUBE_MEASURES
dictionary table \column{}ALL_CUBE_VIEWS
dictionary table \column{}ALL_CUBE_VIEW_COLUMNS
dictionary table \column{}ALL_DB_LINKS
dictionary table \column{}ALL_DEF_AUDIT_OPTS
dictionary table \column{}ALL_DEPENDENCIES
dictionary table \column{}ALL_DEQUEUE_QUEUES
dictionary table \column{}ALL_DIMENSIONS
dictionary table \column{}ALL_DIM_ATTRIBUTES
dictionary table \column{}ALL_DIM_CHILD_OF
dictionary table \column{}ALL_DIM_HIERARCHIES
dictionary table \column{}ALL_DIM_JOIN_KEY
dictionary table \column{}ALL_DIM_LEVELS
dictionary table \column{}ALL_DIM_LEVEL_KEY
dictionary table \column{}ALL_DIRECTORIES
dictionary table \column{}ALL_EDITIONING_VIEWS
dictionary table \column{}ALL_EDITIONING_VIEWS_AE
dictionary table \column{}ALL_EDITIONING_VIEW_COLS
dictionary table \column{}ALL_EDITIONING_VIEW_COLS_AE
dictionary table \column{}ALL_EDITIONS
dictionary table \column{}ALL_EDITION_COMMENTS
dictionary table column \column{}ALL_EMON_SERVERS
dictionary table \column{}ALL_ENCRYPTED_COLUMNS
dictionary table \column{}ALL_ERRORS
dictionary table \column{}ALL_ERRORS_AE
dictionary table \column{}ALL_EVALUATION_CONTEXTS
dictionary table \column{}ALL_EVALUATION_CONTEXT_TABLES
dictionary table \column{}ALL_EVALUATION_CONTEXT_VARS
dictionary table \column{}ALL_EXTERNAL_LOCATIONS
dictionary table \column{}ALL_EXTERNAL_TABLES
dictionary table \column{}ALL_FILE_GROUPS
dictionary table \column{}ALL_FILE_GROUP_EXPORT_INFO
dictionary table \column{}ALL_FILE_GROUP_FILES
dictionary table \column{}ALL_FILE_GROUP_TABLES
dictionary table \column{}ALL_FILE_GROUP_TABLESPACES
dictionary table \column{}ALL_FILE_GROUP_VERSIONS
dictionary table \column{}ALL_HISTOGRAMS
dictionary table \column{}ALL_IDENTIFIERS
dictionary table \column{}ALL_INDEXES
dictionary table \column{}ALL_INDEXTYPES
dictionary table \column{}ALL_INDEXTYPE_ARRAYTYPES
dictionary table \column{}ALL_INDEXTYPE_COMMENTS
dictionary table \column{}ALL_INDEXTYPE_OPERATORS
dictionary table \column{}ALL_IND_COLUMNS
dictionary table \column{}ALL_IND_EXPRESSIONS
dictionary table \column{}ALL_IND_PARTITIONS
dictionary table \column{}ALL_IND_PENDING_STATS
dictionary table \column{}ALL_IND_STATISTICS
dictionary table \column{}ALL_IND_SUBPARTITIONS
dictionary table \column{}ALL_INTERNAL_TRIGGERS
dictionary table \column{}ALL_INT_DEQUEUE_QUEUES
dictionary table \column{}ALL_JAVA_ARGUMENTS
dictionary table \column{}ALL_JAVA_CLASSES
dictionary table \column{}ALL_JAVA_COMPILER_OPTIONS
dictionary table \column{}ALL_JAVA_DERIVATIONS
dictionary table \column{}ALL_JAVA_FIELDS
dictionary table \column{}ALL_JAVA_IMPLEMENTS
dictionary table \column{}ALL_JAVA_INNERS
dictionary table \column{}ALL_JAVA_LAYOUTS
dictionary table \column{}ALL_JAVA_METHODS
dictionary table \column{}ALL_JAVA_NCOMPS
dictionary table \column{}ALL_JAVA_RESOLVERS
dictionary table \column{}ALL_JAVA_THROWS
dictionary table \column{}ALL_JOBS
dictionary table \column{}ALL_JOIN_IND_COLUMNS
dictionary table \column{}ALL_LIBRARIES
dictionary table \column{}ALL_LOBS
dictionary table \column{}ALL_LOB_PARTITIONS
dictionary table \column{}ALL_LOB_SUBPARTITIONS
dictionary table \column{}ALL_LOB_TEMPLATES
dictionary table \column{}ALL_LOG_GROUPS
dictionary table \column{}ALL_LOG_GROUP_COLUMNS
dictionary table \column{}ALL_MEASURE_FOLDERS
dictionary table \column{}ALL_MEASURE_FOLDER_CONTENTS
dictionary table \column{}ALL_METHOD_PARAMS
dictionary table \column{}ALL_METHOD_RESULTS
dictionary table \column{}ALL_MINING_MODELS
dictionary table \column{}ALL_MINING_MODEL_ATTRIBUTES
dictionary table \column{}ALL_MINING_MODEL_SETTINGS
dictionary table \column{}ALL_MVIEWS
dictionary table \column{}ALL_MVIEW_AGGREGATES
dictionary table \column{}ALL_MVIEW_ANALYSIS
dictionary table \column{}ALL_MVIEW_COMMENTS
dictionary table \column{}ALL_MVIEW_DETAIL_PARTITION
dictionary table \column{}ALL_MVIEW_DETAIL_RELATIONS
dictionary table \column{}ALL_MVIEW_DETAIL_SUBPARTITION
dictionary table \column{}ALL_MVIEW_JOINS
dictionary table \column{}ALL_MVIEW_KEYS
dictionary table \column{}ALL_MVIEW_LOGS
dictionary table \column{}ALL_MVIEW_REFRESH_TIMES
dictionary table \column{}ALL_NESTED_TABLES
dictionary table \column{}ALL_NESTED_TABLE_COLS
dictionary table \column{}ALL_OBJECTS
dictionary table \column{}ALL_OBJECTS_AE
dictionary table \column{}ALL_OBJECT_TABLES
dictionary table \column{}ALL_OBJ_COLATTRS
dictionary table \column{}ALL_OLAP2_AWS
dictionary table \column{}ALL_OPANCILLARY
dictionary table \column{}ALL_OPARGUMENTS
dictionary table \column{}ALL_OPBINDINGS
dictionary table \column{}ALL_OPERATORS
dictionary table \column{}ALL_OPERATOR_COMMENTS
dictionary table \column{}ALL_OUTLINES
dictionary table \column{}ALL_OUTLINE_HINTS
dictionary table \column{}ALL_PARTIAL_DROP_TABS
dictionary table \column{}ALL_PART_COL_STATISTICS
dictionary table \column{}ALL_PART_HISTOGRAMS
dictionary table \column{}ALL_PART_INDEXES
dictionary table \column{}ALL_PART_KEY_COLUMNS
dictionary table \column{}ALL_PART_LOBS
dictionary table \column{}ALL_PART_TABLES
dictionary table \column{}ALL_PENDING_CONV_TABLES
dictionary table \column{}ALL_PLSQL_OBJECT_SETTINGS
dictionary table \column{}ALL_POLICIES
dictionary table \column{}ALL_POLICY_CONTEXTS
dictionary table \column{}ALL_POLICY_GROUPS
dictionary table \column{}ALL_PROBE_OBJECTS
dictionary table \column{}ALL_PROCEDURES
dictionary table \column{}ALL_PROPAGATION
dictionary table \column{}ALL_PUBLISHED_COLUMNS
dictionary table \column{}ALL_QUEUES
dictionary table \column{}ALL_QUEUE_PUBLISHERS
dictionary table \column{}ALL_QUEUE_SCHEDULES
dictionary table \column{}ALL_QUEUE_SUBSCRIBERS
dictionary table \column{}ALL_QUEUE_TABLES
dictionary table \column{}ALL_REFRESH
dictionary table \column{}ALL_REFRESH_CHILDREN
dictionary table \column{}ALL_REFRESH_DEPENDENCIES
dictionary table \column{}ALL_REFS
dictionary table \column{}ALL_REGISTERED_MVIEWS
dictionary table \column{}ALL_REGISTERED_SNAPSHOTS
dictionary table \column{}ALL_REGISTRY_BANNERS
dictionary table \column{}ALL_REPAUDIT_ATTRIBUTE
dictionary table \column{}ALL_REPAUDIT_COLUMN
dictionary table \column{}ALL_REPCAT
dictionary table \column{}ALL_REPCATLOG
dictionary table \column{}ALL_REPCOLUMN
dictionary table \column{}ALL_REPCOLUMN_GROUP
dictionary table \column{}ALL_REPCONFLICT
dictionary table \column{}ALL_REPDDL
dictionary table \column{}ALL_REPFLAVORS
dictionary table \column{}ALL_REPFLAVOR_COLUMNS
dictionary table \column{}ALL_REPFLAVOR_OBJECTS
dictionary table \column{}ALL_REPGENERATED
dictionary table \column{}ALL_REPGENOBJECTS
dictionary table \column{}ALL_REPGROUP
dictionary table \column{}ALL_REPGROUPED_COLUMN
dictionary table \column{}ALL_REPGROUP_PRIVILEGES
dictionary table \column{}ALL_REPKEY_COLUMNS
dictionary table \column{}ALL_REPOBJECT
dictionary table \column{}ALL_REPPARAMETER_COLUMN
dictionary table \column{}ALL_REPPRIORITY
dictionary table \column{}ALL_REPPRIORITY_GROUP
dictionary table \column{}ALL_REPPROP
dictionary table \column{}ALL_REPRESOLUTION
dictionary table \column{}ALL_REPRESOLUTION_METHOD
dictionary table \column{}ALL_REPRESOLUTION_STATISTICS
dictionary table \column{}ALL_REPRESOL_STATS_CONTROL
dictionary table \column{}ALL_REPSCHEMA
dictionary table \column{}ALL_REPSITES
dictionary table \column{}ALL_REWRITE_EQUIVALENCES
optimizer hint \column{}ALL_ROWS
dictionary table \column{}ALL_RULES
dictionary table \column{}ALL_RULESETS
dictionary table \column{}ALL_RULE_SETS
dictionary table \column{}ALL_RULE_SET_RULES
dictionary table \column{}ALL_SCHEDULER_CHAINS
dictionary table \column{}ALL_SCHEDULER_CHAIN_RULES
dictionary table \column{}ALL_SCHEDULER_CHAIN_STEPS
dictionary table \column{}ALL_SCHEDULER_CREDENTIALS
dictionary table \column{}ALL_SCHEDULER_DB_DESTS
dictionary table \column{}ALL_SCHEDULER_DESTS
dictionary table \column{}ALL_SCHEDULER_EXTERNAL_DESTS
dictionary table \column{}ALL_SCHEDULER_FILE_WATCHERS
dictionary table \column{}ALL_SCHEDULER_GLOBAL_ATTRIBUTE
dictionary table \column{}ALL_SCHEDULER_GROUPS
dictionary table \column{}ALL_SCHEDULER_GROUP_MEMBERS
dictionary table \column{}ALL_SCHEDULER_JOBS
dictionary table \column{}ALL_SCHEDULER_JOB_ARGS
dictionary table \column{}ALL_SCHEDULER_JOB_CLASSES
dictionary table \column{}ALL_SCHEDULER_JOB_DESTS
dictionary table \column{}ALL_SCHEDULER_JOB_LOG
dictionary table \column{}ALL_SCHEDULER_JOB_RUN_DETAILS
dictionary table \column{}ALL_SCHEDULER_NOTIFICATIONS
dictionary table \column{}ALL_SCHEDULER_PROGRAMS
dictionary table \column{}ALL_SCHEDULER_PROGRAM_ARGS
dictionary table \column{}ALL_SCHEDULER_REMOTE_DATABASES
dictionary table \column{}ALL_SCHEDULER_REMOTE_JOBSTATE
dictionary table \column{}ALL_SCHEDULER_RUNNING_CHAINS
dictionary table \column{}ALL_SCHEDULER_SCHEDULES
dictionary table \column{}ALL_SCHEDULER_WINDOWS
dictionary table \column{}ALL_SCHEDULER_WINDOW_DETAILS
dictionary table \column{}ALL_SCHEDULER_WINDOW_GROUPS
dictionary table \column{}ALL_SCHEDULER_WINDOW_LOG
dictionary table \column{}ALL_SCHEDULER_WINGROUP_MEMBERS
dictionary table \column{}ALL_SECONDARY_OBJECTS
dictionary table \column{}ALL_SEC_RELEVANT_COLS
dictionary table \column{}ALL_SEQUENCES
dictionary table \column{}ALL_SERVICES
dictionary table \column{}ALL_SNAPSHOTS
dictionary table \column{}ALL_SNAPSHOT_LOGS
dictionary table \column{}ALL_SNAPSHOT_REFRESH_TIMES
dictionary table \column{}ALL_SOURCE
dictionary table \column{}ALL_SOURCE_AE
dictionary table \column{}ALL_SOURCE_TABLES
dictionary table \column{}ALL_SQLJ_TYPES
dictionary table \column{}ALL_SQLJ_TYPE_ATTRS
dictionary table \column{}ALL_SQLJ_TYPE_METHODS
dictionary table \column{}ALL_SQLSET
dictionary table \column{}ALL_SQLSET_BINDS
dictionary table \column{}ALL_SQLSET_PLANS
dictionary table \column{}ALL_SQLSET_REFERENCES
dictionary table \column{}ALL_SQLSET_STATEMENTS
dictionary table \column{}ALL_STAT_EXTENSIONS
dictionary table \column{}ALL_STORED_SETTINGS
dictionary table \column{}ALL_STREAMS_COLUMNS
dictionary table \column{}ALL_STREAMS_GLOBAL_RULES
dictionary table \column{}ALL_STREAMS_MESSAGE_CONSUMERS
dictionary table \column{}ALL_STREAMS_MESSAGE_RULES
dictionary table \column{}ALL_STREAMS_NEWLY_SUPPORTED
dictionary table \column{}ALL_STREAMS_RULES
dictionary table \column{}ALL_STREAMS_SCHEMA_RULES
dictionary table \column{}ALL_STREAMS_TABLE_RULES
dictionary table \column{}ALL_STREAMS_TRANSFORM_FUNCTION
dictionary table \column{}ALL_STREAMS_UNSUPPORTED
dictionary table \column{}ALL_SUBPARTITION_TEMPLATES
dictionary table \column{}ALL_SUBPART_COL_STATISTICS
dictionary table \column{}ALL_SUBPART_HISTOGRAMS
dictionary table \column{}ALL_SUBPART_KEY_COLUMNS
dictionary table \column{}ALL_SUBSCRIBED_COLUMNS
dictionary table \column{}ALL_SUBSCRIBED_TABLES
dictionary table \column{}ALL_SUBSCRIPTIONS
dictionary table \column{}ALL_SUMDELTA
dictionary table \column{}ALL_SUMMAP
dictionary table \column{}ALL_SUMMARIES
dictionary table \column{}ALL_SYNC_CAPTURE
dictionary table \column{}ALL_SYNC_CAPTURE_PREPARED_TABS
dictionary table \column{}ALL_SYNC_CAPTURE_TABLES
dictionary table \column{}ALL_SYNONYMS
dictionary table \column{}ALL_TABLES
dictionary table \column{}ALL_TAB_COLS
dictionary table \column{}ALL_TAB_COLUMNS
dictionary table \column{}ALL_TAB_COL_STATISTICS
dictionary table \column{}ALL_TAB_COMMENTS
dictionary table \column{}ALL_TAB_HISTGRM_PENDING_STATS
dictionary table \column{}ALL_TAB_HISTOGRAMS
dictionary table \column{}ALL_TAB_MODIFICATIONS
dictionary table \column{}ALL_TAB_PARTITIONS
dictionary table \column{}ALL_TAB_PENDING_STATS
dictionary table \column{}ALL_TAB_PRIVS
dictionary table \column{}ALL_TAB_PRIVS_MADE
dictionary table \column{}ALL_TAB_PRIVS_RECD
dictionary table \column{}ALL_TAB_STATISTICS
dictionary table \column{}ALL_TAB_STATS_HISTORY
dictionary table \column{}ALL_TAB_STAT_PREFS
dictionary table \column{}ALL_TAB_SUBPARTITIONS
procedure \column{}ALL_TARGET_PROPS_TR.
dictionary table \column{}ALL_TRANSFORMATIONS
dictionary table \column{}ALL_TRIGGERS
dictionary table \column{}ALL_TRIGGER_COLS
dictionary table \column{}ALL_TRIGGER_ORDERING
dictionary table \column{}ALL_TSTZ_TABLES
dictionary table \column{}ALL_TSTZ_TAB_COLS
dictionary table \column{}ALL_TYPES
dictionary table \column{}ALL_TYPE_ATTRS
dictionary table \column{}ALL_TYPE_METHODS
dictionary table \column{}ALL_TYPE_VERSIONS
dictionary table \column{}ALL_UNUSED_COL_TABS
dictionary table \column{}ALL_UPDATABLE_COLUMNS
dictionary table \column{}ALL_USERS
dictionary table \column{}ALL_USTATS
dictionary table \column{}ALL_VARRAYS
